video_id,channel_id,channel_name,title,published_at,category_id,duration,view_count,like_count,comment_count
YUmB-BnNs18,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,Add Databases to Your App with AI Studio | Vibe Coding Guide,2026-05-05T21:13:27Z,28,PT4M57S,1524,69,9
ssDbeb9vB6g,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,Does this TypeScript compile under strict mode?,2026-05-04T13:01:37Z,28,PT33S,3573,71,8
uht9BjwbuuA,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,What you can do with Gemini Embedding 2,2026-05-01T19:00:59Z,28,PT1M1S,14076,751,8
fdimmU2hJQ4,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,Trying to log off on Friday before you get another assignment,2026-05-01T16:01:13Z,28,PT17S,28171,218,19
1PZKfIyrYOc,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,Unlocking Low-Level Control: Customizing Keras Training Loops with JAX,2026-04-30T23:00:02Z,28,PT6M33S,1843,65,2
_en7QoZ_utc,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,Building with Gemini Embedding 2: Our first natively multimodal embedding model,2026-04-30T19:00:38Z,28,PT11M15S,11430,366,26
bKRe5wu4Fcw,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,"Announcing Gemma 4, Google I/O ‘26 Updates, and more! - Google Developer News April 2026",2026-04-30T16:01:06Z,28,PT5M34S,9768,209,29
2ltcbA2CCTo,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,Building Voice Agents with Gemini Live API and Agora’s Conversational AI,2026-04-29T19:00:02Z,28,PT9M24S,5982,177,11
ZYeE4sYoRkw,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,Introducing Keras Recommenders: state-of-the-art recommendation techniques at your fingertips,2026-04-28T23:00:42Z,28,PT6M40S,5713,191,8
AJzxY_hhR6A,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,5 tips on keeping your code clean with Gemini,2026-04-28T19:00:08Z,28,PT15S,4977,137,3
eCHKCAWAnWE,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,Find the commit in the fewest commands!,2026-04-27T13:01:07Z,28,PT35S,16036,286,18
qznOtwiGudo,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,Give your Gemini Live Agent a phone number!,2026-04-24T16:01:35Z,28,PT48S,9987,214,6
TuHY331TGh4,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,That moment when you realize you’re on “Do Not Disturb”,2026-04-24T04:00:23Z,28,PT29S,12329,225,9
WYPdz3OZfuQ,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,Fireside chat on an agentic simulation: Race Condition,2026-04-23T19:00:52Z,28,PT50M35S,529,12,2
m6EyN2Z7HJk,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,Explore a high-scale agentic AI-powered simulation sandbox with Gemini Enterprise Agent Platform,2026-04-23T19:00:27Z,28,PT10M29S,4068,94,5
X4uePFyUpmY,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,“I’ll just fix this bug real quick!”,2026-04-23T04:00:38Z,28,PT12S,18083,261,18
7UOxdg6hUT8,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,CLI or MCP?  How should AI agents interact with external tools?,2026-04-22T23:00:06Z,28,PT1M42S,14617,672,23
ECYKo70pPNc,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,Introducing Agents CLI in Agent Platform,2026-04-22T16:04:43Z,28,PT4M28S,13967,419,20
CfYx8FF26u8,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,Deep Research Max: A step change for autonomous research agents,2026-04-21T22:57:19Z,28,PT3M3S,91360,2530,116
EPkU9ko2o4Y,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,See the capabilities of Gemini Live in real time,2026-04-21T19:00:11Z,28,PT55S,12288,344,14
FCb4LSzPVmo,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,Add Telephony to a Gemini Live Agent,2026-04-21T16:00:48Z,28,PT9M10S,14182,446,21
W1gWIQp9k1Y,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,Meet DESIGN.md: A new open standard for AI-generated UI,2026-04-21T16:00:28Z,28,PT10M16S,98397,3328,118
-vGE48lXTD0,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,Do these commits still exist in the repo?,2026-04-20T13:00:01Z,28,PT32S,9629,159,20
_n9um8SYFDw,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,Build smarter voice bots with Gemini 3.1 Flash-Lite,2026-04-17T23:00:40Z,28,PT1M11S,12629,426,14
BMFxtwk5jp4,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,"Oh, did the #GoogleIO Livestream Schedule just drop?",2026-04-16T19:00:19Z,28,PT24S,4826,63,2
J716eJOAnqE,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,Build a Voice-Enabled Telegram Bot with the Gemini Interactions API,2026-04-16T16:00:10Z,28,PT9M12S,5259,174,9
hPHo6u33csM,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,It’s always back to Day 1 with no syntax errors.,2026-04-16T04:00:44Z,28,PT9S,14935,138,6
1skEw28hsrw,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,How to implement Google Pay merchant-initiated transactions,2026-04-15T16:00:03Z,28,PT4M54S,1905,70,2
_UQixjbwUvE,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,Why you should attend Build with AI,2026-04-15T04:00:42Z,28,PT34S,7035,137,3
KPYtmPz5pbU,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,Developer Keynote (Google I/O '26) - American Sign Language,2026-04-14T19:33:40Z,28,P0D,0,1,0
aqmpZocmR8o,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,Developer Keynote (Google I/O '26),2026-04-14T19:30:55Z,28,P0D,0,7,0
9Bz94emGtSc,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,4 things devs should know about Gemma 4,2026-04-14T19:00:07Z,28,PT1M25S,23368,656,20
jkdvMEvG8T8,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,Give your robot a Voice with Gemini Live,2026-04-13T23:00:54Z,28,PT12M38S,7899,291,37
bXXCO7nspxU,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,A Git challenge: Which version ends up in the repo?,2026-04-13T13:01:10Z,28,PT32S,3919,58,18
rRwigJWuS94,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,When the warm-up routine is a little excessive.,2026-04-10T23:00:57Z,28,PT24S,13471,122,7
wIhkYnTpPs4,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,Google's ADK + MCP = The Future of AI Agents,2026-04-10T21:23:19Z,28,PT14M57S,4591,139,6
Igm94RIK1hY,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,What is the most underrated tool for developers?,2026-04-10T04:00:31Z,28,PT38S,15299,316,36
Y5zHHoLrvAE,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,How do AI video generation models work?,2026-04-09T19:00:36Z,28,PT11M53S,7729,375,16
tnP_Q5mS1I8,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,One Design Decision to Create Better Results in Stitch,2026-04-09T16:33:55Z,28,PT23M26S,49851,1985,75
HNf1DRE5NbU,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,"Testing tip for devs: Test behaviors, not methods.",2026-04-08T23:00:16Z,28,PT1M15S,7949,136,9
bc5X2iVyJc0,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,Add Gemini Live agents to your video conferencing with Fishjam,2026-04-08T16:01:05Z,28,PT14M5S,5501,182,12
F3syA3V2bYc,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,Punctuations really can showcase your personality!,2026-04-08T04:00:15Z,28,PT27S,12510,189,17
bBgfdmooqj0,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,3 updates to know about Google AI Studio,2026-04-07T23:00:48Z,28,PT1M27S,4793,224,10
z3cH4lRSQi8,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,What order do these four strings print in?,2026-04-06T13:01:52Z,28,PT32S,5511,70,8
b4fzrohYiwE,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,Build real-time conversational voice agents with Gemini 3,2026-04-03T16:01:04Z,28,PT1M9S,8867,227,11
6yjJ7Prt-RI,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,"AIventure: Learning about vibe-coding, agents and Gen AI with Gemma 4",2026-04-02T19:01:11Z,28,PT6M24S,11243,311,15
jZVBoFOJK-Q,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,What’s new in Gemma 4,2026-04-02T16:06:24Z,28,PT2M52S,380607,10724,472
6gMoDH3CxjU,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,"If you saw your boss’s ping, no you didn’t.",2026-04-02T04:00:12Z,28,PT12S,13711,131,6
yyE5VGjSjT4,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,Wasn’t expecting the sign to be so on the nose.,2026-04-01T04:00:00Z,28,PT7S,15859,162,8
Alu4L3Pgzkw,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,Announcing ADK Go 1.0,2026-03-31T23:06:27Z,28,PT2M51S,6992,199,5
Fk2t9AG721E,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,Build real-time multimodal agents with Gemini and Pipecat,2026-03-31T19:00:14Z,28,PT12M34S,6762,216,16
gJYZE9UXiHk,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,Google AI Studio's new full-stack vibe coding experience,2026-03-30T22:09:21Z,28,PT7M36S,58820,234,11
YqABMjSho_M,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,ADK for Java 1.0 is now available!,2026-03-30T19:02:57Z,28,PT7M50S,7991,197,14
jDCkirAz4-E,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,Prototype to Production with ADK,2026-03-30T19:00:00Z,28,PT45M35S,3643,112,12
NPfMT7Wrfb8,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,What does that setTimeout call actually log — and what happened to this? Go!,2026-03-30T13:01:30Z,28,PT36S,4755,78,16
XKZYUhwdsR4,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,Build real-time agents with Gemini 3.1 Flash Live!,2026-03-27T19:05:05Z,28,PT20S,28119,266,7
8lA6bF2EnvA,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,Automate Product Listings with Gemini + Vision Agents,2026-03-27T16:07:14Z,28,PT10M37S,9680,297,13
P8usv4eQM_w,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,Vibe designing with Stitch: create designs from natural language,2026-03-26T19:00:32Z,28,PT1M7S,8153,184,7
tj8ggd8UvB0,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,Building LiveKit Agents with Gemini Live API,2026-03-26T17:53:18Z,28,PT11M39S,8206,369,23
XV5bhkDpL7U,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,Building Voice Agents with Gemini 3,2026-03-26T15:47:08Z,28,PT23M55S,21829,643,30
2W1yuFLVTPE,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,Coding agent still making plans in markdown files? Beads can help.,2026-03-25T16:00:03Z,28,PT54S,10218,176,3
wTwgaoG6qjc,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,The tone in the “I don’t know” makes a difference.,2026-03-25T04:01:00Z,28,PT14S,13232,119,8
kXIgLG9INQU,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,What will the final count log show in Javascript? And why? Go!,2026-03-23T13:01:31Z,28,PT30S,6074,97,7
Z87vZFYC7hc,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,How to build a full-stack app with Supabase and Stripe on Google AI Studio,2026-03-20T21:32:48Z,28,PT8M21S,2819,105,9
oladCrY8A4g,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,"Google AI Studio Build: upgraded agent, full stack runtime & Firebase support",2026-03-19T19:01:21Z,28,PT51S,9487,253,17
9NN0f_8HHLM,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,Idk “refactoring later” sounds like a good plan 🤘,2026-03-19T04:00:15Z,28,PT1M7S,6726,196,12
HwZzsgdTO9Y,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,"At the club, we’re still debugging code.",2026-03-17T04:00:20Z,28,PT8S,9412,142,14
xMzPyRf5snY,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,Can you beat Python's brevity while keeping it efficient? Go!,2026-03-16T13:01:57Z,28,PT39S,8043,140,8
tqOFSI_47aA,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,"If you develop for Android, you’re ready to build for glasses. 👓",2026-03-13T17:21:41Z,28,PT40S,5979,105,3
P3x83uVnxsI,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,“We’ll make the deadline somehow!” 🫠,2026-03-13T04:00:22Z,28,PT7S,26007,232,6
aFbb9tceUYI,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,What devs need to know about Android Bench,2026-03-12T16:00:01Z,28,PT2M1S,11771,192,9
ndOI_9TPsPo,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,Different day. Same sentiment.,2026-03-12T04:00:50Z,28,PT10S,40196,483,22
QP9Nd-3Cfp8,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,Why you should group related parameters,2026-03-11T16:00:23Z,28,PT1M11S,14536,402,16
3hZNjc1VSBA,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,“Can you review my code? 🥺”,2026-03-11T04:00:08Z,28,PT31S,53585,535,14
50vObPjISww,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,Solve this JavaScript code golf challenge: write a function that replaces variables in a string. Go!,2026-03-09T16:00:13Z,28,PT38S,4606,69,6
DF9cvunST58,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,Keras Tutorial: Checkpointing distributed models with Orbax,2026-03-06T20:47:17Z,28,PT7M34S,2212,59,3
4BrU7SKUtvU,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,From the news desk 📰: How to generate music with Lyria 3,2026-03-05T17:00:09Z,28,PT1M,2976,42,4
EMdyDPKrJ3Q,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,"Keras 3 Distributed Training: Scaling Models with JAX using DataParallel, and ModelParallel",2026-03-04T17:00:31Z,28,PT6M51S,2594,86,9
qcM3tdB6H0o,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,How to Use the Gemini Batch API for Processing Large Datasets,2026-03-02T22:44:17Z,28,PT2M49S,3446,71,9
6I_ZouN3dMM,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,Can you beat Python's character count while staying readable? Go!,2026-03-02T14:00:08Z,28,PT41S,8720,156,8
QCjBI3yRirs,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,Who is the code saboteur? 🤔,2026-02-27T05:00:29Z,28,PT1M42S,4365,91,7
uWfHBVdi040,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,3 things you should know about Gemini 3.1 Pro (as a dev),2026-02-26T17:02:40Z,28,PT1M7S,9758,183,11
qKSI6S151dA,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,Office POV: The #GoogleIO save the date just dropped,2026-02-26T05:01:04Z,28,PT24S,7946,74,7
55X1Nh_oEP0,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,"Oh, ok. I guess we won’t film in here.",2026-02-25T05:00:07Z,28,PT14S,12968,98,6
HgTwHGG9vnU,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,The power of The Ralph Loop,2026-02-24T00:00:17Z,28,PT1M12S,15196,384,8
egtem2SkpIg,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,why does this query run and return the wrong result? Go!,2026-02-23T14:00:57Z,28,PT41S,5806,84,6
cHf77OKXvIU,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,Google Home: AI Tools Tips & Tricks,2026-02-21T00:00:53Z,28,PT57S,4459,86,3
HFEIEVbIpLg,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,Google Home: AI Tools Tips & Tricks,2026-02-20T20:00:22Z,28,PT6M29S,3314,109,7
3tVLhRyojA0,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,Home APIs Knowledge Base for Gemini,2026-02-20T05:00:03Z,28,PT45S,3841,53,0
2bBPabaalbk,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,Home APIs Knowledge Base for Gemini,2026-02-20T00:00:07Z,28,PT5M7S,3080,96,2
dv0RrIZLdXU,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,Get ready for #GoogleIO 🏋️,2026-02-19T17:00:47Z,28,PT42S,6696,103,10
NxJDxKOQ8cU,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,Google Home APIs Developer Challenge Recap,2026-02-19T05:00:23Z,28,PT41S,3309,52,0
NdA_uRFm7Ok,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,Google Home APIs Developer Challenge Recap,2026-02-19T00:00:24Z,28,PT2M19S,1996,75,1
mQUpaaU02DM,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,"Inside Lyria 3, Google's music generation model",2026-02-18T20:02:33Z,28,PT36M37S,12800,423,67
xNW_0F8JT3U,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,"Project Genie, #GoogleIO, and more! - Google Developer News February 2026",2026-02-18T17:49:12Z,28,PT6M35S,5807,237,8
mphShv2MJcY,UC_x5XG1OV2P6uZZ5FSM9Ttw,Google for Developers,"Google AI Studio: Account setup, rate limits & usage tracking",2026-02-14T00:01:02Z,28,PT1M47S,8919,167,17
Lkyr4k0qmF4,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,Why big apps choose web over native,2026-05-10T12:43:14Z,28,PT49S,1376,9,0
UH2XXGPh0N0,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,Apple's first logo was...complicated,2026-05-09T12:32:50Z,28,PT43S,9657,81,2
wDLdDaGR8S4,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,"Learning ""just in time"" is a lot easier than it used to be. Swyx talks about why.",2026-05-08T12:18:26Z,28,PT47S,4847,31,0
oGO7IKO8HNE,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,"Spatial computing might seem like something from the future, but it's not really...",2026-05-07T11:52:36Z,28,PT1M,2720,24,1
HNVaYYxmwLU,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,Open Models Coding Essentials – Running LLMs Locally and in the Cloud Course,2026-05-07T10:00:29Z,27,PT2H17M28S,26591,1213,30
ooYKMPlIlwQ,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,So what's CodePen 2.0? Why is it better? Chris Coyier tells you all about it.,2026-05-06T12:29:26Z,28,PT58S,4089,31,1
