video_id,channel_id,channel_name,title,published_at,category_id,duration,view_count,like_count,comment_count
9liqUfS69co,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,Become the best at what you love doing. That'll get employers to notice you.,2026-05-05T12:05:31Z,28,PT48S,3197,43,2
jzOy07fw2vY,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,JavaScript Event Loop & Asynchronous Programming,2026-05-05T10:01:12Z,27,PT46M23S,22337,1182,36
r8k4VI8XZ_k,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,YouTube was almost a very different site...,2026-05-04T12:17:29Z,28,PT41S,15633,125,3
WKdFAS78sgU,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,"Quick tip from Homebrew project leader Mike McQuaid: downtime is important. Simple, right?",2026-05-03T12:43:26Z,28,PT9S,13414,135,2
WFxh3ybr-Pc,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,"Avoid shortcuts, be honest about where you are, and learn for yourself.",2026-05-02T12:32:20Z,28,PT58S,24837,299,2
4nQt1FHaoqg,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,Getting code to do what you want it to do is only a small fraction of the job,2026-05-01T12:18:21Z,28,PT42S,6659,73,0
GmtOxMl39Tc,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,"Stanford's youngest instructor on InfoSec, AI, catching cheaters - Rachel Fernandez [Podcast #217]",2026-05-01T10:00:33Z,27,PT1H18M39S,11127,242,24
Ox-uvxRQXf4,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,What is Agentic AI and how does it work? Ania explains here.,2026-04-30T11:52:14Z,28,PT1M7S,6769,68,3
yG-bGpD38Rw,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,"If you suddenly lost all your programming knowledge, what should you focus on learning today?",2026-04-29T12:29:23Z,28,PT52S,12802,123,0
wApaJjvNZFs,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,Inside Stanford's Elite Student Hackathon (Full Documentary on TreeHacks 2026),2026-04-29T10:01:36Z,27,PT1H42M23S,102239,2956,140
4m9j6hlbf4g,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,"IT Fundamentals Course – Hardware, Cloud, DevOps, Networking, Security, Databases, DNS, Git, Linux",2026-04-28T14:38:54Z,27,PT13H2M11S,139517,7827,164
oHAiHuEVo8A,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,Hot take from the fCC podcast: Use LLMs but don't treat them as a silver bullet.,2026-04-28T12:05:25Z,28,PT57S,6062,65,0
38-3cShsQBc,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,We all know AI can be...divisive. Justin lays out a key reason why in his chat with Quincy.,2026-04-27T12:17:33Z,28,PT58S,8423,87,1
OnLdZrMcgGU,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,"Ah, the age-old question. Who can relate?",2026-04-26T12:43:12Z,28,PT5S,3959,29,0
udA06kmorT0,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,"Test-driven development is helpful, but it misses the mark in certain key areas",2026-04-25T12:32:23Z,28,PT1M,4358,54,3
XKOR4h3CrwE,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,Gemini CLI Essentials – Full Course,2026-04-24T13:47:49Z,27,PT3H49M40S,34391,853,33
SuJOQ_WeGEA,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,How does an API work? Ania explains it simply here.,2026-04-24T12:18:31Z,28,PT1M11S,6022,50,3
tLsoelNl3To,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,Sliding Window Algorithm for Tech Interviews - Full Course,2026-04-23T12:50:32Z,27,PT1H46M47S,26127,900,21
8wGw-7yHPl0,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,"If you're a junior developer, Swyx explains how you need to step up",2026-04-23T11:52:23Z,28,PT39S,9519,98,1
KaKcLgj5GCc,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,Tired of switching between C# for the back end and JS for the front end?,2026-04-22T12:29:27Z,28,PT1M17S,9668,106,0
ozWrlHQGuvI,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,3D Web Development with Blender and Three.js – Create a Cozy Café Portfolio,2026-04-22T10:01:31Z,27,PT5H24M28S,41307,1835,45
8j6C-3FooN8,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,"In learning, information often isn't the issue. It's knowing what's useful, and what feels wrong.",2026-04-21T12:05:23Z,28,PT40S,4613,43,1
-leIp449qXA,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,Automate Your Life in 4 hours – Agent and Automation Zapier Course,2026-04-21T10:00:01Z,27,PT4H57S,49225,1692,49
6XORL8Bsm9w,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,Here's a little Monday Motivation for you.,2026-04-20T12:17:24Z,28,PT7S,6337,49,1
F-d5DyFo3Cg,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,What motivates people to keep contributing to open source projects?,2026-04-19T12:43:30Z,28,PT29S,3831,31,0
04LPpj7lQlA,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,"Software itself has no value. It's the solutions that are valuable, and that will sell.",2026-04-18T12:32:26Z,28,PT48S,5356,51,1
xGW-g1KIU9M,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,"If you're job hunting, build software that removes friction from your own work",2026-04-17T12:18:39Z,28,PT57S,8413,76,4
pxMUG3gcoik,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,How to friction-max your learning with software engineer Jessica Rose [Podcast #216],2026-04-17T10:01:30Z,27,PT52M49S,14185,323,21
-S4uCYU47LA,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,Joke of the day. Do you get it?,2026-04-16T11:52:22Z,28,PT5S,17830,38,3
C842vFY5kRo,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,"System Design Course – APIs, Databases, Caching, CDNs, Load Balancing & Production Infra",2026-04-16T10:00:28Z,27,PT2H5M22S,255889,10966,123
A84bznMx89A,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,Why repeat business is so important for freelancers,2026-04-15T12:29:23Z,28,PT59S,3727,19,0
6gKAC9cWNZQ,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,"When it comes to vibe coding, Chris asks: is it for a program or a product?",2026-04-14T12:05:39Z,28,PT46S,6173,63,0
u-Jl7bzab8A,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,Codex Essentials – AI Assisted Agentic Development Course,2026-04-14T10:01:34Z,27,PT4H34M57S,36970,1012,47
-jTrzdO-6i4,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,Recursion is a key concept in coding. Gavin explains it simply here.,2026-04-13T12:17:26Z,28,PT1M54S,21996,184,0
8tkXb5Wj4s0,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,"""Oh, so this is what people mean by 'focus'!""",2026-04-12T12:43:56Z,28,PT57S,2710,32,4
hmA8gOvH4AY,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,What has learning to code taught you...?,2026-04-11T12:32:21Z,28,PT4S,7776,38,0
XSxRY1666nA,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,Bangladesh's thriving developer scene is full of beginners who are truly passionate about learning,2026-04-10T12:18:28Z,28,PT44S,8489,54,2
Tb6oaEkxtp8,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,How to learn programming and CS in the AI hype era – interview with prof Mark Mahoney [Podcast #215],2026-04-10T11:35:45Z,27,PT1H16M6S,28928,845,75
TDUrGO9O_ro,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,Git push -f? Uh huh...,2026-04-09T11:52:20Z,28,PT5S,7290,24,3
SqQUQHdYWyc,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,CUDA Programming for NVIDIA H100s – Comprehensive Course,2026-04-09T10:00:48Z,27,P1DT38M25S,65867,2299,86
Dg5KwM2ndMg,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,The magic of web dev: continuously and quickly improving your project. No waiting required.,2026-04-08T12:29:25Z,28,PT54S,5127,42,0
k-yDYgc8AmU,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,Learn Drone Programming with Python – Tutorial,2026-04-07T12:19:56Z,27,PT1H47M41S,134845,5319,188
cmLlI2XqsVs,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,Learn how to render elements into your scenes in Three.js,2026-04-07T12:05:30Z,28,PT30S,23844,96,2
pRcITcZ4laM,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,"If you want to make social media work for you, focus on building true connections",2026-04-06T12:17:21Z,28,PT31S,6305,43,0
T8PMKaNP_UA,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,"To keep clients: Do what you promise, communicate clearly, listen closely, and show you really care",2026-04-05T12:43:28Z,28,PT55S,6873,33,1
gM2Ra8GpGuU,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,Why was the developer unhappy at their job...?,2026-04-04T12:32:15Z,28,PT13S,8635,47,2
gLm8i6ryFmA,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,"When you're trying to learn a new deep skill, a structured approach is everything.",2026-04-03T12:18:34Z,28,PT1M14S,19755,153,1
ajIss2t5FxM,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,"Lessons from 15,031 hours of coding live on Twitch with Chris Griffing [Podcast #214]",2026-04-03T10:00:06Z,27,PT1H18M45S,14278,319,29
zJHXDuUzFkc,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,The Bad Website Club bootcamp is back - and they're going through fCC's RWD cert,2026-04-02T20:01:46Z,28,PT46S,13878,72,3
Q4reYv2-t4g,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,"How streaming works in Next.js, explained with a simple example",2026-04-02T11:52:24Z,28,PT43S,13267,115,3
wYx9Q6dcJCw,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,SaaS Marketing for Developers – Automate Sales Tasks with AI,2026-04-02T10:01:21Z,27,PT39M37S,38188,1348,44
ADAtpF-0gTw,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,Joke of the day: Why do programmers prefer dark mode?,2026-04-01T12:29:21Z,28,PT5S,3335,27,4
5e9J47H9EFE,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,"If you can contribute to an open source project and collaborate with others, you can work anywhere",2026-03-31T12:05:20Z,28,PT49S,11935,65,0
wlpBCazAY9Q,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,"AI-Assisted Coding Tutorial – OpenClaw, GitHub Copilot, Claude Code, CodeRabbit, Gemini CLI",2026-03-31T10:01:00Z,27,PT1H25M26S,157649,4739,127
1Z-8HxlLAHk,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,Kids and young people: stay curious and be willing to engage with others,2026-03-30T12:17:27Z,28,PT31S,4100,30,0
ehkDsePv3W8,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,Here's a cool and easy way to work with colors in your Three.js projects,2026-03-29T12:43:24Z,28,PT14S,2607,32,1
uWRdzJTpcpI,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,Do web devs NEED to understand low-level programming concepts? Chris doesn't think so...,2026-03-28T12:32:40Z,28,PT54S,11795,70,2
GC5CLCgnvm0,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,"When things are new and a little scary, embracing a beginner's mindset can help",2026-03-27T12:18:22Z,28,PT58S,8497,54,1
tZef2ZzbyuQ,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,What happens when the model CAN'T fix it? Interview w/ software engineer Landon Gray [Podcast #213],2026-03-27T10:00:57Z,27,PT1H32M41S,10923,247,13
GMytb7LNGOI,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,Learn a bit about camera position in Three.js,2026-03-26T11:52:29Z,28,PT27S,28740,143,1
tchN4xa4pfg,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,AI Foundations for Absolute Beginners,2026-03-26T10:01:27Z,27,PT52M36S,68815,2485,70
x9oi7CG_i7E,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,A great novel can be written in any language - just like great programs.,2026-03-25T12:29:28Z,28,PT24S,6401,45,2
R8h_gpSpEVU,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,Deploying AI Models with Hugging Face – Hands-On Course,2026-03-25T10:00:41Z,27,PT6H53M14S,43176,1511,33
CkbIIjplUvs,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,Have you ever heard of G-Code? Here's a quick explainer of what it is.,2026-03-24T12:05:23Z,28,PT9S,15357,81,3
H_3sWUR9v7A,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,"LLMs haven't really gotten ""smarter"" - but the tools we use with them have",2026-03-23T12:17:34Z,28,PT58S,16783,90,0
brLhhkUqcn4,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,Claude Code Essentials,2026-03-23T10:30:24Z,27,PT12H20M10S,364559,12770,348
TnBI8_6tmKg,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,Learn how to set a scene in Three.js,2026-03-22T12:43:37Z,28,PT26S,14735,60,1
xtGThMTO9rI,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,Learning a new skill in your native language can be so powerful - and Sumit explains why,2026-03-21T12:32:21Z,28,PT55S,13642,134,1
uJrh9GHrC38,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,The world still needs people who care - CodePen founder Chris Coyier interview [Podcast #212],2026-03-20T14:36:33Z,27,PT1H18M45S,16103,311,10
H3i9DGnMxWQ,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,How do you find the balance between too much and too little in code and process reviews?,2026-03-20T12:18:21Z,28,PT59S,5856,29,0
v7Butot2fHY,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,How to get started using Three.js,2026-03-19T11:52:35Z,28,PT33S,23201,128,1
jydYq7oAtD8,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,"Software Testing Course – Playwright, E2E, and AI Agents",2026-03-19T10:01:20Z,27,PT1H3M31S,69745,2259,60
BiA08jfr4RU,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,"19 Web Dev Projects – HTML, CSS, JavaScript Tutorial",2026-03-18T13:26:39Z,27,PT12H19S,107686,4509,122
VWcCVKaN2vA,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,Learn the basics of LLMs in 60 seconds with Beau Carnes,2026-03-18T12:29:43Z,28,PT55S,122146,1863,19
WTw6NZDZ5mQ,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,"Build an E-Commerce Web App with Paystack, NextJS, Supabase",2026-03-17T16:00:12Z,27,PT7H30M59S,32230,1122,22
Fd4XR_EkDHc,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,"How JavaScript evolved to be able to handle more complexity, explained by Evan You",2026-03-17T14:57:07Z,28,PT55S,1490,28,0
NWONA48L6_w,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,How to use the .rotateY() method in Three.js to make your 3D objects spin,2026-03-16T12:17:27Z,28,PT17S,5672,39,0
NCfxtLZQSzA,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,"As a freelance dev, treat every email or phone call as if it could become 10 more",2026-03-15T12:43:21Z,28,PT30S,5171,43,0
zDVWehHdkHE,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,How to use the .position() method in Three.js for perfect object placement,2026-03-14T12:32:34Z,28,PT20S,10381,54,0
7yruIW4NvEQ,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,Sometimes you have to re-evaluate decisions you made 5 years (or 5 months!) ago in your codebase,2026-03-13T12:18:41Z,28,PT46S,10049,50,0
IRcL5as-RaE,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,How to Land Freelance Clients with Small Business Whisperer Luke Ciciliano [Podcast #211],2026-03-13T10:00:27Z,27,PT1H47M30S,14653,398,21
PiflojewvfU,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,How to use the .add() method in Three.js,2026-03-12T11:52:20Z,28,PT18S,7733,47,0
lnycGFq8JQI,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,Our brains need to relax sometime - so find a way that works for you,2026-03-11T12:29:37Z,28,PT23S,11660,65,4
uHNOqKdqQas,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,CI/CD in Production with Jenkins – Complete DevOps Course,2026-03-11T10:01:28Z,27,PT17H34M9S,66475,2349,95
CcrC5zSv1iA,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,"LLM Fine-Tuning Course – From Supervised FT to RLHF, LoRA, and Multimodal",2026-03-10T13:09:40Z,27,PT11H56M26S,63087,2151,58
E2oyLZVBcQw,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,"Why JavaScript is a ""glue"" language",2026-03-10T12:06:05Z,28,PT36S,17842,134,4
0XMdbWy2j1w,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,Can you guess what this is? Wrong answers only!,2026-03-09T12:17:22Z,28,PT6S,7421,22,0
ldkfMvE36FI,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,How to handle being thrown into an existing codebase and being expected to figure it out,2026-03-08T12:43:26Z,28,PT45S,5349,39,1
jie_039IekA,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,"Why you shouldn't chase people to get what you need from them - info, payment, etc.",2026-03-07T13:32:30Z,28,PT59S,3327,26,0
mrRfPVm9nAY,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,Learn the basics of Data Structures in 60 seconds with Beau Carnes.,2026-03-06T13:18:50Z,28,PT50S,77029,1056,5
hP931079TMw,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,There are 2 kinds of devs. One of them is screwed. Justin Searls interview [Podcast #210],2026-03-06T11:01:15Z,27,PT1H29M34S,15850,335,52
tVskbekONlw,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,Learn MLOps with MLflow and Databricks – Full Course for Machine Learning Engineers,2026-03-05T14:21:18Z,27,PT5H27M47S,47001,1601,39
OGRyln02De4,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,Sometimes breaking your code and figuring out how to fix it is the best way to understand it,2026-03-05T12:52:31Z,28,PT1M,5389,57,1
cw02dMpWStI,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,How to find good open source projects to contribute to - from Tapas Adhikary,2026-03-04T13:29:25Z,28,PT46S,7259,64,1
